DayOfWeek,Sales,Open,Promo,StateHoliday,SchoolHoliday,Month,Year,WeekOfYear,Date
6,643.0,1,0,0,0,1,2015,5,2015-01-31
5,3496.0,1,1,0,0,1,2015,5,2015-01-30
4,3306.0,1,1,0,0,1,2015,5,2015-01-29
3,2960.0,1,1,0,0,1,2015,5,2015-01-28
2,3554.0,1,1,0,0,1,2015,5,2015-01-27
1,5128.0,1,1,0,0,1,2015,5,2015-01-26
7,0.0,0,0,0,0,1,2015,4,2015-01-25
6,632.0,1,0,0,0,1,2015,4,2015-01-24
5,1954.0,1,0,0,0,1,2015,4,2015-01-23
4,1750.0,1,0,0,0,1,2015,4,2015-01-22
3,1908.0,1,0,0,0,1,2015,4,2015-01-21
2,1812.0,1,0,0,0,1,2015,4,2015-01-20
1,1959.0,1,0,0,0,1,2015,4,2015-01-19
7,0.0,0,0,0,0,1,2015,3,2015-01-18
6,888.0,1,0,0,0,1,2015,3,2015-01-17
5,3060.0,1,1,0,0,1,2015,3,2015-01-16
4,3398.0,1,1,0,0,1,2015,3,2015-01-15
3,3128.0,1,1,0,0,1,2015,3,2015-01-14
2,4921.0,1,1,0,0,1,2015,3,2015-01-13
1,4992.0,1,1,0,0,1,2015,3,2015-01-12
7,0.0,0,0,0,0,1,2015,2,2015-01-11
6,667.0,1,0,0,0,1,2015,2,2015-01-10
5,3504.0,1,1,0,0,1,2015,2,2015-01-09
4,2529.0,1,1,0,0,1,2015,2,2015-01-08
3,3080.0,1,1,0,0,1,2015,2,2015-01-07
2,5055.0,1,1,0,0,1,2015,2,2015-01-06
1,5669.0,1,1,0,0,1,2015,2,2015-01-05
7,0.0,0,0,0,0,1,2015,1,2015-01-04
6,887.0,1,0,0,0,1,2015,1,2015-01-03
5,1787.0,1,0,0,1,1,2015,1,2015-01-02
4,0.0,0,0,0,1,1,2015,1,2015-01-01
3,972.0,1,0,0,1,12,2014,1,2014-12-31
2,3160.0,1,0,0,1,12,2014,1,2014-12-30
1,2967.0,1,0,0,1,12,2014,1,2014-12-29
7,0.0,0,0,0,0,12,2014,52,2014-12-28
6,1142.0,1,0,0,0,12,2014,52,2014-12-27
5,0.0,0,0,1,1,12,2014,52,2014-12-26
4,0.0,0,0,1,1,12,2014,52,2014-12-25
3,1552.0,1,0,0,1,12,2014,52,2014-12-24
2,5065.0,1,0,0,1,12,2014,52,2014-12-23
1,5751.0,1,0,0,1,12,2014,52,2014-12-22
7,0.0,0,0,0,0,12,2014,51,2014-12-21
6,2489.0,1,0,0,0,12,2014,51,2014-12-20
5,4907.0,1,1,0,0,12,2014,51,2014-12-19
4,5557.0,1,1,0,0,12,2014,51,2014-12-18
3,5191.0,1,1,0,0,12,2014,51,2014-12-17
2,6935.0,1,1,0,0,12,2014,51,2014-12-16
1,8400.0,1,1,0,0,12,2014,51,2014-12-15
7,0.0,0,0,0,0,12,2014,50,2014-12-14
6,1266.0,1,0,0,0,12,2014,50,2014-12-13
5,2600.0,1,0,0,0,12,2014,50,2014-12-12
4,2279.0,1,0,0,0,12,2014,50,2014-12-11
3,1852.0,1,0,0,0,12,2014,50,2014-12-10
2,3533.0,1,0,0,0,12,2014,50,2014-12-09
1,2738.0,1,0,0,0,12,2014,50,2014-12-08
7,0.0,0,0,0,0,12,2014,49,2014-12-07
6,1191.0,1,0,0,0,12,2014,49,2014-12-06
5,5108.0,1,1,0,0,12,2014,49,2014-12-05
4,3790.0,1,1,0,0,12,2014,49,2014-12-04
3,3810.0,1,1,0,0,12,2014,49,2014-12-03
2,5488.0,1,1,0,0,12,2014,49,2014-12-02
1,5726.0,1,1,0,0,12,2014,49,2014-12-01
7,0.0,0,0,0,0,11,2014,48,2014-11-30
6,1079.0,1,0,0,0,11,2014,48,2014-11-29
5,4104.0,1,1,0,0,11,2014,48,2014-11-28
4,3823.0,1,1,0,0,11,2014,48,2014-11-27
3,3660.0,1,1,0,0,11,2014,48,2014-11-26
2,5399.0,1,1,0,0,11,2014,48,2014-11-25
1,5916.0,1,1,0,0,11,2014,48,2014-11-24
7,0.0,0,0,0,0,11,2014,47,2014-11-23
6,842.0,1,0,0,0,11,2014,47,2014-11-22
5,2487.0,1,0,0,0,11,2014,47,2014-11-21
4,2185.0,1,0,0,0,11,2014,47,2014-11-20
3,1818.0,1,0,0,0,11,2014,47,2014-11-19
2,2469.0,1,0,0,0,11,2014,47,2014-11-18
1,1837.0,1,0,0,0,11,2014,47,2014-11-17
7,0.0,0,0,0,0,11,2014,46,2014-11-16
6,1022.0,1,0,0,0,11,2014,46,2014-11-15
5,3443.0,1,1,0,0,11,2014,46,2014-11-14
4,3210.0,1,1,0,0,11,2014,46,2014-11-13
3,3305.0,1,1,0,0,11,2014,46,2014-11-12
2,4241.0,1,1,0,0,11,2014,46,2014-11-11
1,4901.0,1,1,0,0,11,2014,46,2014-11-10
7,0.0,0,0,0,0,11,2014,45,2014-11-09
6,845.0,1,0,0,0,11,2014,45,2014-11-08
5,3591.0,1,1,0,0,11,2014,45,2014-11-07
4,3499.0,1,1,0,0,11,2014,45,2014-11-06
3,3410.0,1,1,0,0,11,2014,45,2014-11-05
2,5298.0,1,1,0,0,11,2014,45,2014-11-04
1,6286.0,1,1,0,0,11,2014,45,2014-11-03
7,0.0,0,0,0,0,11,2014,44,2014-11-02
6,1276.0,1,0,0,0,11,2014,44,2014-11-01
5,0.0,0,0,1,0,10,2014,44,2014-10-31
4,2869.0,1,0,0,0,10,2014,44,2014-10-30
3,2034.0,1,0,0,0,10,2014,44,2014-10-29
2,2236.0,1,0,0,0,10,2014,44,2014-10-28
1,1703.0,1,0,0,0,10,2014,44,2014-10-27
7,0.0,0,0,0,0,10,2014,43,2014-10-26
6,917.0,1,0,0,0,10,2014,43,2014-10-25
5,3418.0,1,1,0,0,10,2014,43,2014-10-24
4,3560.0,1,1,0,0,10,2014,43,2014-10-23
3,2586.0,1,1,0,0,10,2014,43,2014-10-22
2,4351.0,1,1,0,0,10,2014,43,2014-10-21
1,4859.0,1,1,0,0,10,2014,43,2014-10-20
7,0.0,0,0,0,0,10,2014,42,2014-10-19
6,602.0,1,0,0,0,10,2014,42,2014-10-18
5,2277.0,1,0,0,1,10,2014,42,2014-10-17
4,2220.0,1,0,0,1,10,2014,42,2014-10-16
3,1843.0,1,0,0,1,10,2014,42,2014-10-15
2,1906.0,1,0,0,1,10,2014,42,2014-10-14
1,1993.0,1,0,0,1,10,2014,42,2014-10-13
7,0.0,0,0,0,0,10,2014,41,2014-10-12
6,883.0,1,0,0,0,10,2014,41,2014-10-11
5,3746.0,1,1,0,1,10,2014,41,2014-10-10
4,3626.0,1,1,0,1,10,2014,41,2014-10-09
3,3531.0,1,1,0,1,10,2014,41,2014-10-08
2,4701.0,1,1,0,1,10,2014,41,2014-10-07
1,5577.0,1,1,0,1,10,2014,41,2014-10-06
7,0.0,0,0,0,0,10,2014,40,2014-10-05
6,1288.0,1,0,0,0,10,2014,40,2014-10-04
5,0.0,0,1,1,0,10,2014,40,2014-10-03
4,3929.0,1,1,0,0,10,2014,40,2014-10-02
3,2910.0,1,1,0,0,10,2014,40,2014-10-01
2,6113.0,1,1,0,0,9,2014,40,2014-09-30
1,5919.0,1,1,0,0,9,2014,40,2014-09-29
7,0.0,0,0,0,0,9,2014,39,2014-09-28
6,740.0,1,0,0,0,9,2014,39,2014-09-27
5,2022.0,1,0,0,0,9,2014,39,2014-09-26
4,1560.0,1,0,0,0,9,2014,39,2014-09-25
3,2151.0,1,0,0,0,9,2014,39,2014-09-24
2,1962.0,1,0,0,0,9,2014,39,2014-09-23
1,1910.0,1,0,0,0,9,2014,39,2014-09-22
7,0.0,0,0,0,0,9,2014,38,2014-09-21
6,725.0,1,0,0,0,9,2014,38,2014-09-20
5,3098.0,1,1,0,0,9,2014,38,2014-09-19
4,3157.0,1,1,0,0,9,2014,38,2014-09-18
3,2921.0,1,1,0,0,9,2014,38,2014-09-17
2,4877.0,1,1,0,0,9,2014,38,2014-09-16
1,5506.0,1,1,0,0,9,2014,38,2014-09-15
7,0.0,0,0,0,0,9,2014,37,2014-09-14
6,1167.0,1,0,0,0,9,2014,37,2014-09-13
5,2295.0,1,0,0,0,9,2014,37,2014-09-12
4,1960.0,1,0,0,0,9,2014,37,2014-09-11
3,2110.0,1,0,0,0,9,2014,37,2014-09-10
2,2341.0,1,0,0,0,9,2014,37,2014-09-09
1,1895.0,1,0,0,0,9,2014,37,2014-09-08
