Store,DayOfWeek,Sales,Open,Promo,StateHoliday,SchoolHoliday,StoreType,Assortment,CompetitionDistance,Promo2,DayOfMonth,Month,Year,WeekOfYear,IsPromoMonth,Date
708,3,5259.0,1,1,0,0,2,2,11470.0,1,14,1,2015,3,1,2015-01-14
708,2,5357.0,1,1,0,0,2,2,11470.0,1,13,1,2015,3,1,2015-01-13
708,1,6564.0,1,1,0,0,2,2,11470.0,1,12,1,2015,3,1,2015-01-12
708,7,0.0,0,0,0,0,2,2,11470.0,1,11,1,2015,2,1,2015-01-11
708,6,5383.0,1,0,0,0,2,2,11470.0,1,10,1,2015,2,1,2015-01-10
708,5,6618.0,1,1,0,0,2,2,11470.0,1,9,1,2015,2,1,2015-01-09
708,4,5684.0,1,1,0,0,2,2,11470.0,1,8,1,2015,2,1,2015-01-08
708,3,4452.0,1,1,0,0,2,2,11470.0,1,7,1,2015,2,1,2015-01-07
708,2,5997.0,1,1,0,0,2,2,11470.0,1,6,1,2015,2,1,2015-01-06
708,1,6411.0,1,1,0,0,2,2,11470.0,1,5,1,2015,2,1,2015-01-05
708,7,0.0,0,0,0,0,2,2,11470.0,1,4,1,2015,1,1,2015-01-04
708,6,5368.0,1,0,0,0,2,2,11470.0,1,3,1,2015,1,1,2015-01-03
708,5,5815.0,1,0,0,1,2,2,11470.0,1,2,1,2015,1,1,2015-01-02
708,4,0.0,0,0,1,1,2,2,11470.0,1,1,1,2015,1,1,2015-01-01
708,3,2588.0,1,0,0,1,2,2,11470.0,1,31,12,2014,1,0,2014-12-31
708,2,6471.0,1,0,0,1,2,2,11470.0,1,30,12,2014,1,0,2014-12-30
708,1,5166.0,1,0,0,1,2,2,11470.0,1,29,12,2014,1,0,2014-12-29
708,7,0.0,0,0,0,0,2,2,11470.0,1,28,12,2014,52,0,2014-12-28
708,6,6633.0,1,0,0,0,2,2,11470.0,1,27,12,2014,52,0,2014-12-27
708,5,0.0,0,0,1,1,2,2,11470.0,1,26,12,2014,52,0,2014-12-26
